Тема: дружественные функции.

Цель работы: изучить назначение и принципы работы дружественных функций и классов.

Задание:
1.	Разработать класс «массив» (двумерный динамический массив). 
    Методы класса: 
        конструктор (выполняет ввод размерности массива, динамическое выделение памяти и ввод элементов массива), 
        деструктор (освобождает динамически выделенную под массив память), 
        метод печати (выполняет форматный вывод элементов массива в виде таблицы), 
        friend-метод, выполняющий решение задачи по варианту (если задачу решить нельзя, то сообщить об этом).
№	Задание
1.		Определить сумму элементов в тех строках, которые не содержат отрицательных элементов
2.		Определить количество строк, содержащих хотя бы один нулевой элемент
3.		Определить номер первой из строк, не содержащих ни одного положительного элемента
4.		Определить сумму элементов в тех столбцах, которые содержат хотя бы один положительный элемент
5.		Определить номер первого из столбцов, содержащих хотя бы один нулевой элемент
6.		Найти произведение элементов в тех строках, которые не содержат отрицательных элементов
7.		Определить количество строк, среднее арифметическое элементов которых меньше заданной величины
8.		Найти сумму модулей элементов, расположенных выше главной диагонали
9.		Определить количество столбцов, не содержащих ни одного нулевого элемента
10.		Найти произведение элементов в тех столбцах, которые не содержат отрицательных элементов
11.		Определить количество строк, сумма элементов которых больше заданной величины
12.		Определить номер первой из строк, содержащих хотя бы один положительный элемент
13.		Определить сумму элементов в тех строках, которые содержат хотя бы один отрицательный элемент
14.		Найти произведение элементов в тех столбцах, которые не содержат положительных элементов
15.		Найти произведение элементов в тех строках, которые не содержат элементов, кратных 3
16.		Определить номер первого из столбцов, не содержащих ни одного отрицательного элемента
17.		Определить количество строк, не содержащих ни одного нулевого элемента
18.		Определить сумму элементов в тех столбцах, которые содержат хотя бы один отрицательный элемент
19.		Определить количество столбцов, не содержащих ни одного положительного элемента
20.		Найти произведение отрицательных элементов, расположенных ниже главной диагонали
